bitcoin_price,bitcoin_volume,bitcoin_marketcap,ethereum_price,ethereum_volume,ethereum_marketcap,litecoin_price,litecoin_volume,litecoin_marketcap,ripple_price,ripple_volume,ripple_marketcap,stratis_price,stratis_volume,stratis_marketcap,waves_price,waves_volume,waves_marketcap,nem_price,nem_volume,nem_marketcap,omisego_price,omisego_volume,omisego_marketcap,monero_price,monero_volume,monero_marketcap,neo_price,neo_volume,neo_marketcap
726.7000000000007,9926540000.0,189536000000.0,72.30999999999995,2545260000.0,92206500000.0,31.390000000000015,1739670000.0,12335100000.0,0.08999999999999986,806673000.0,44648100000.0,1.1500000000000004,21055000.0,978923000.0,0.5499999999999998,46087500.0,810038000.0,0.048034999999999994,66039700.0,4762190000.0,2.4899999999999984,109202000.0,1808000000.0,17.939999999999998,71114700.0,4989710000.0,14.149999999999991,239238000.0,8966490000.0
760.5999999999985,7652090000.0,178055000000.0,36.23000000000002,2169020000.0,90047700000.0,11.590000000000003,767597000.0,11907900000.0,0.04999999999999982,556304000.0,43813300000.0,1.08,22415800.0,914001000.0,0.71,37813100.0,753733000.0,0.01889300000000005,91007400.0,4760950000.0,2.0500000000000007,54814700.0,1682870000.0,22.08000000000004,67482400.0,4716460000.0,11.820000000000007,201551000.0,8270290000.0
1023.7999999999993,8744010000.0,187663000000.0,67.4799999999999,2567290000.0,95077100000.0,18.17999999999998,1011120000.0,12738800000.0,0.11999999999999988,1113650000.0,46997500000.0,0.9599999999999991,14139400.0,963499000.0,0.96,40081300.0,784044000.0,0.06769900000000006,95781300.0,5357680000.0,2.0599999999999987,42287800.0,1869770000.0,33.349999999999966,68135100.0,5128420000.0,13.629999999999995,207624000.0,8866100000.0
990.1000000000004,8660880000.0,172191000000.0,35.85000000000002,2525720000.0,92264000000.0,7.849999999999994,863401000.0,12679700000.0,0.09000000000000008,1186730000.0,44370200000.0,0.5299999999999994,19415600.0,940978000.0,0.33000000000000007,34458200.0,788332000.0,0.04274800000000001,147788000.0,5091170000.0,0.9499999999999993,59295600.0,1853770000.0,41.579999999999984,134269000.0,4655820000.0,10.380000000000024,286385000.0,8516620000.0
499.28000000000065,7296160000.0,170960000000.0,32.14999999999998,2369450000.0,91272100000.0,23.75999999999999,1300090000.0,12455300000.0,0.039999999999999813,568339000.0,44663300000.0,0.7899999999999991,14430300.0,938100000.0,0.8699999999999992,44143700.0,800093000.0,0.04974400000000001,90028500.0,5040780000.0,2.1999999999999993,81337500.0,1701370000.0,21.879999999999995,64320200.0,4733640000.0,10.680000000000007,194878000.0,7996380000.0
839.2199999999993,9062540000.0,160025000000.0,40.84000000000003,2900100000.0,90173300000.0,26.710000000000008,2087290000.0,11725700000.0,0.04999999999999982,1188530000.0,44433600000.0,0.6799999999999997,23848900.0,914277000.0,1.6900000000000004,61670200.0,641992000.0,0.04476599999999997,67295600.0,5121400000.0,1.7200000000000006,54142700.0,1594790000.0,35.45999999999998,85772700.0,4340620000.0,6.969999999999999,218616000.0,7930300000.0
918.6200000000008,7909820000.0,145023000000.0,82.14999999999998,2818370000.0,82400600000.0,58.64999999999998,2383340000.0,8809590000.0,0.1499999999999999,1457600000.0,40026500000.0,1.83,47682600.0,780623000.0,0.8600000000000003,20068500.0,558952000.0,0.04192699999999994,73477500.0,4787280000.0,2.75,91650800.0,1323570000.0,42.32000000000002,116137000.0,3683460000.0,12.170000000000002,228693000.0,7206140000.0
503.0599999999995,5696720000.0,150516000000.0,41.870000000000005,2081170000.0,84824200000.0,8.860000000000014,483468000.0,8928360000.0,0.07000000000000006,921100000.0,42119800000.0,0.6900000000000004,17510200.0,782976000.0,0.35999999999999943,17030400.0,574298000.0,0.04092499999999999,36379100.0,5041770000.0,0.75,23326000.0,1314360000.0,18.849999999999994,46476400.0,3897150000.0,6.290000000000006,176966000.0,7386420000.0
844.4899999999998,6256440000.0,137258000000.0,58.430000000000064,2243450000.0,79754400000.0,13.25,535710000.0,8282050000.0,0.10000000000000009,1756290000.0,39262700000.0,0.9500000000000002,10176500.0,694445000.0,0.39999999999999947,20167600.0,548602000.0,0.030569999999999986,22479700.0,4789980000.0,1.0700000000000003,24588600.0,1219240000.0,21.539999999999992,45760100.0,3611420000.0,11.669999999999987,272089000.0,6771600000.0
685.0299999999988,6122190000.0,145245000000.0,71.06999999999994,2486650000.0,83813000000.0,13.119999999999976,495720000.0,8571530000.0,0.15023300000000006,2555310000.0,41635500000.0,1.2299999999999995,9233680.0,774245000.0,0.71,21599600.0,571865000.0,0.07487599999999994,28515100.0,5308410000.0,1.6099999999999994,29981600.0,1279750000.0,30.210000000000008,51680100.0,3917970000.0,16.409999999999997,257944000.0,7179000000.0
827.0799999999999,7780960000.0,146981000000.0,91.81999999999994,2930530000.0,86055600000.0,20.190000000000026,576328000.0,9015890000.0,0.352749,4682010000.0,36951500000.0,1.669999999999999,20070700.0,815645000.0,0.8500000000000005,29552400.0,606151000.0,0.08738999999999997,74166200.0,5385460000.0,1.950000000000001,43385500.0,1346830000.0,27.909999999999997,76435300.0,4092070000.0,17.86,355323000.0,7618880000.0
852.2699999999995,6784820000.0,139412000000.0,95.16999999999996,2495820000.0,79799300000.0,21.389999999999986,722205000.0,8254980000.0,0.18288800000000005,1690340000.0,31095800000.0,1.2700000000000005,12699200.0,721390000.0,0.79,24332800.0,559784000.0,0.0731139999999999,60340000.0,4898410000.0,1.6500000000000004,41973800.0,1246080000.0,27.399999999999977,77557200.0,3890810000.0,8.810000000000002,212450000.0,7279310000.0
920.9100000000008,9346750000.0,128714000000.0,89.25,3708190000.0,73676900000.0,12.740000000000009,869207000.0,7624630000.0,0.08435899999999996,947315000.0,28447500000.0,0.9400000000000004,12229100.0,634084000.0,1.08,31567200.0,492456000.0,0.06899999999999995,42640900.0,4826200000.0,1.379999999999999,31563700.0,1110480000.0,45.34,81312200.0,3261220000.0,12.939999999999998,546733000.0,6763560000.0
1272.3200000000006,9169280000.0,130683000000.0,127.7700000000001,3896180000.0,77032000000.0,26.379999999999995,817808000.0,7851100000.0,0.09852800000000006,1133370000.0,30215600000.0,1.38,13130400.0,674637000.0,1.0700000000000003,16135000.0,501033000.0,0.09505500000000011,59231300.0,5239020000.0,2.380000000000001,36639600.0,1155150000.0,39.389999999999986,64730900.0,3306780000.0,23.560000000000002,571724000.0,6833700000.0
1802.4399999999996,13999800000.0,118810000000.0,222.0200000000001,6518270000.0,68958700000.0,39.170000000000016,1148410000.0,7024630000.0,0.19764400000000004,2361140000.0,27506200000.0,2.37,17572200.0,600848000.0,1.4900000000000002,20248500.0,453888000.0,0.18683900000000003,50311400.0,4103650000.0,4.000000000000001,56968000.0,949742000.0,64.05000000000001,100344000.0,2837430000.0,44.33,659946000.0,5464510000.0
1608.1599999999999,9285290000.0,139325000000.0,212.04999999999995,4269530000.0,81337400000.0,35.370000000000005,844678000.0,8190580000.0,0.15803899999999993,1286180000.0,32219400000.0,2.5200000000000005,14262200.0,783473000.0,1.5899999999999999,22395200.0,571019000.0,0.11942300000000006,28590400.0,4940820000.0,3.9299999999999997,45236500.0,1216630000.0,54.60000000000002,77454500.0,3435450000.0,33.22,312096000.0,6992380000.0
1303.6500000000005,7073550000.0,154553000000.0,163.97000000000003,2997090000.0,93953400000.0,34.110000000000014,1006080000.0,8829970000.0,0.156126,1190960000.0,35631700000.0,2.3599999999999994,14448100.0,953494000.0,1.1799999999999997,25765100.0,663752000.0,0.12881199999999993,41394700.0,5645440000.0,2.4399999999999995,36225800.0,1437590000.0,42.599999999999994,48981700.0,3951030000.0,21.980000000000004,203674000.0,7943970000.0
1179.1200000000008,7263790000.0,149085000000.0,144.25,3243480000.0,89507600000.0,44.39,687676000.0,7232410000.0,0.2131639999999999,1988960000.0,34795900000.0,1.8499999999999996,11740300.0,928058000.0,1.1099999999999994,23023200.0,621154000.0,0.13992499999999997,42520900.0,5260800000.0,2.1000000000000014,31593400.0,1362480000.0,41.380000000000024,55887100.0,3707610000.0,20.370000000000005,255707000.0,7867210000.0
1345.7900000000009,12726900000.0,153953000000.0,277.78999999999996,6713290000.0,100836000000.0,37.21000000000001,815540000.0,7844710000.0,0.325457,3529760000.0,37473900000.0,2.9399999999999995,25720900.0,996957000.0,1.3000000000000007,26726300.0,664536000.0,0.18079700000000004,54511900.0,5522750000.0,3.4300000000000015,62454300.0,1425460000.0,64.33000000000001,122696000.0,3774700000.0,37.230000000000004,552639000.0,8166710000.0
1476.5199999999986,9959400000.0,172372000000.0,176.52999999999986,5261680000.0,108952000000.0,34.25999999999999,539880000.0,9004330000.0,0.22962199999999988,1410420000.0,44971500000.0,3.369999999999999,23587600.0,1220310000.0,1.4400000000000004,27774000.0,769864000.0,0.1900989999999999,46639300.0,7123980000.0,2.6999999999999993,60157800.0,1617380000.0,51.389999999999986,73082700.0,4291340000.0,31.89,356495000.0,9487200000.0
604.1800000000003,8041160000.0,170183000000.0,94.16000000000008,3757560000.0,104231000000.0,9.419999999999987,363293000.0,9090870000.0,0.1499999999999999,1264030000.0,43800800000.0,1.6600000000000001,25649400.0,1183220000.0,0.6899999999999995,27535700.0,762709000.0,0.0500020000000001,50105100.0,7071080000.0,1.6899999999999995,71504300.0,1520480000.0,18.74000000000001,67649500.0,4306290000.0,14.860000000000014,357309000.0,9451090000.0
1271.0,8637860000.0,190339000000.0,125.66000000000008,4107860000.0,115207000000.0,18.49000000000001,433227000.0,9976170000.0,0.20000000000000018,1134640000.0,51452400000.0,3.1099999999999994,25695100.0,1467940000.0,1.2599999999999998,29051000.0,870974000.0,0.15961499999999995,47194000.0,8421590000.0,3.1899999999999995,96893300.0,1723530000.0,49.329999999999984,93182600.0,4970190000.0,33.620000000000005,670295000.0,10976100000.0
696.3999999999996,7107360000.0,197871000000.0,87.62000000000012,3715080000.0,121269000000.0,15.159999999999997,303561000.0,10649800000.0,0.10999999999999988,1073680000.0,54204300000.0,1.17,29743800.0,1443430000.0,0.7600000000000016,33554900.0,918718000.0,0.106371,47381700.0,9253430000.0,1.3100000000000023,46635600.0,1750090000.0,22.639999999999986,55323000.0,5194670000.0,16.67999999999998,602514000.0,9885260000.0
565.0,8350360000.0,193133000000.0,145.99,5372330000.0,108122000000.0,13.26000000000002,363515000.0,9969420000.0,0.21999999999999997,1327360000.0,47412500000.0,0.9499999999999993,34283400.0,1426250000.0,0.5099999999999998,34527300.0,916626000.0,0.050000000000000044,83612400.0,9506630000.0,1.5199999999999996,83798900.0,1638530000.0,14.200000000000045,75700900.0,5055340000.0,13.240000000000009,246175000.0,9124100000.0
625.6999999999989,7583270000.0,188054000000.0,79.86000000000013,3002870000.0,102651000000.0,8.27000000000001,291633000.0,9705020000.0,0.050000000000000044,689101000.0,47180200000.0,2.210000000000001,117059000.0,1329110000.0,0.6000000000000014,39528900.0,894906000.0,0.29280800000000007,237529000.0,7589110000.0,0.9800000000000004,99130000.0,1693910000.0,22.389999999999986,66614100.0,5090880000.0,7.719999999999999,207868000.0,8979150000.0
1186.4000000000015,9746200000.0,189398000000.0,83.81999999999994,3617690000.0,102334000000.0,15.809999999999974,375477000.0,9875590000.0,0.19000000000000017,2037570000.0,50706400000.0,2.91,55387300.0,1247740000.0,1.0399999999999991,34796200.0,903952000.0,0.25439100000000003,174749000.0,8504380000.0,3.6499999999999986,145709000.0,1829140000.0,36.299999999999955,91052800.0,4953260000.0,14.599999999999994,324067000.0,8953600000.0
728.3000000000011,8873170000.0,192163000000.0,69.92000000000007,4050190000.0,103335000000.0,9.069999999999993,363138000.0,9968750000.0,0.08999999999999986,986068000.0,52811100000.0,1.0300000000000011,18111100.0,1267800000.0,0.5099999999999998,38346500.0,891993000.0,0.07516900000000004,57845600.0,8760480000.0,2.4499999999999993,79337500.0,1841760000.0,21.410000000000025,76537300.0,5039370000.0,12.359999999999985,315010000.0,8976150000.0
861.6000000000004,9940990000.0,183419000000.0,96.63000000000011,3944040000.0,95952700000.0,12.560000000000002,375949000.0,9793780000.0,0.10999999999999988,1853440000.0,52380100000.0,1.08,23016500.0,1221140000.0,0.9699999999999998,45927300.0,819666000.0,0.0878279999999999,57975100.0,8524940000.0,3.0199999999999996,72241700.0,1637570000.0,23.730000000000018,92263600.0,4830950000.0,25.97,433360000.0,7966980000.0
1247.8999999999996,9660610000.0,184087000000.0,102.69000000000005,3556700000.0,97554300000.0,20.580000000000013,441765000.0,9892990000.0,0.22999999999999998,2977080000.0,52421300000.0,2.3299999999999983,39676300.0,1140180000.0,0.8399999999999999,37418900.0,828237000.0,0.13256299999999988,67245800.0,8883820000.0,2.3200000000000003,58931400.0,1597700000.0,36.079999999999984,116898000.0,4929480000.0,19.53,263389000.0,8018770000.0
1726.199999999999,10537400000.0,195645000000.0,158.3599999999999,3810100000.0,102504000000.0,28.370000000000005,494091000.0,10521900000.0,0.27,2642510000.0,53909800000.0,3.210000000000001,32543500.0,1325880000.0,1.0600000000000005,30657000.0,838233000.0,0.20007300000000006,73947400.0,9700910000.0,3.74,70101200.0,1748670000.0,67.25,116893000.0,5453550000.0,25.400000000000006,346611000.0,8599480000.0
1607.699999999999,9935180000.0,216740000000.0,134.18000000000006,3378090000.0,112226000000.0,26.600000000000023,463516000.0,11585700000.0,0.24,2840750000.0,61061900000.0,3.2399999999999984,34303600.0,1584850000.0,1.6600000000000001,36459600.0,964861000.0,0.19999999999999996,112542000.0,11019300000.0,3.3299999999999983,55861100.0,2013840000.0,53.10000000000002,126395000.0,6008720000.0,24.029999999999987,346048000.0,9764800000.0
1446.7999999999993,11801700000.0,195979000000.0,122.15999999999985,3975190000.0,101451000000.0,20.210000000000008,540786000.0,10658300000.0,0.1299999999999999,2346450000.0,60543000000.0,1.4900000000000002,56670600.0,1478350000.0,0.9399999999999995,51892200.0,888259000.0,0.10999999999999988,129900000.0,9901720000.0,1.3200000000000003,89103800.0,1901100000.0,44.72000000000003,240595000.0,5743450000.0,18.539999999999992,501671000.0,9132020000.0
820.6999999999989,10740400000.0,192150000000.0,89.50999999999999,4084450000.0,99863900000.0,15.129999999999995,560284000.0,10480800000.0,0.19999999999999996,3697430000.0,61291900000.0,2.0299999999999994,36179600.0,1422830000.0,1.17,45279300.0,850897000.0,0.1499999999999999,130817000.0,9645220000.0,1.860000000000003,72477800.0,1798360000.0,58.41999999999996,199852000.0,4906340000.0,17.180000000000007,494800000.0,9181130000.0
1164.7999999999993,15020400000.0,188242000000.0,132.54999999999995,5938320000.0,98642100000.0,30.189999999999998,936784000.0,10245500000.0,0.47,9110440000.0,50577100000.0,2.6899999999999995,45599200.0,1464610000.0,2.1000000000000005,35228000.0,847572000.0,0.21276699999999993,119459000.0,9234340000.0,2.289999999999999,87971600.0,1860280000.0,43.75999999999999,152851000.0,5005990000.0,29.640000000000015,838634000.0,9269200000.0
2275.709999999999,18830600000.0,192123000000.0,309.31000000000006,8545160000.0,102974000000.0,56.78,1422490000.0,10417800000.0,0.48220299999999994,7251210000.0,45854700000.0,4.970000000000001,55399600.0,1473570000.0,2.1500000000000004,86632300.0,835624000.0,0.397803,166003000.0,8788260000.0,6.5,114904000.0,1765470000.0,91.75999999999999,192937000.0,4978850000.0,59.72,1587920000.0,9407150000.0
3648.2000000000007,18853800000.0,232517000000.0,417.09000000000015,8405140000.0,125389000000.0,80.53,1405070000.0,12752100000.0,0.790687,5687960000.0,65018400000.0,8.980000000000002,82425800.0,2058280000.0,3.84,42325600.0,1083460000.0,0.6674449999999998,198199000.0,12460300000.0,8.59,132224000.0,2296440000.0,157.79000000000002,283036000.0,6491450000.0,83.67999999999999,1664430000.0,12217900000.0
803.7999999999993,12750800000.0,231334000000.0,99.99000000000001,4781100000.0,132404000000.0,12.22999999999999,601770000.0,12993700000.0,0.22999999999999998,1838460000.0,71909400000.0,2.870000000000001,136719000.0,1941050000.0,0.7700000000000014,47209300.0,1102430000.0,0.13000000000000012,105495000.0,12488300000.0,2.16,91802400.0,2418190000.0,51.96999999999997,264782000.0,6179110000.0,49.44999999999999,1455620000.0,11056500000.0
1243.7999999999993,11084100000.0,241447000000.0,114.34999999999991,4841630000.0,135503000000.0,36.58000000000001,886415000.0,14265000000.0,0.20999999999999996,1978200000.0,78195800000.0,2.539999999999999,29952500.0,1967980000.0,1.3599999999999994,46611100.0,1184520000.0,0.16999999999999993,38628400.0,13590300000.0,3.5700000000000003,74017300.0,2624620000.0,59.69999999999999,180678000.0,6556930000.0,40.910000000000025,648694000.0,9136460000.0
707.1000000000004,12763600000.0,234391000000.0,162.41000000000008,5746760000.0,123163000000.0,26.310000000000002,961043000.0,12964300000.0,0.14000000000000012,2130170000.0,79469700000.0,1.8200000000000003,29031000.0,1838120000.0,0.8200000000000003,42000200.0,1134720000.0,0.1200000000000001,60099500.0,13127300000.0,3.41,120921000.0,2329570000.0,40.31,248705000.0,6129540000.0,22.359999999999985,455703000.0,8069500000.0
1071.7999999999993,12065700000.0,225986000000.0,175.95000000000005,5222300000.0,112263000000.0,18.77000000000001,691160000.0,12572900000.0,0.29000000000000004,3330810000.0,75172500000.0,4.42,39309600.0,1596910000.0,1.299999999999999,43342800.0,1078330000.0,0.18999999999999995,65119100.0,11824500000.0,2.3299999999999983,83835500.0,2214090000.0,47.45999999999998,158189000.0,5591320000.0,21.299999999999997,234757000.0,7097050000.0
1912.8999999999996,16534100000.0,251387000000.0,202.12999999999988,7235900000.0,122879000000.0,32.05000000000001,1079390000.0,13758400000.0,0.6299999999999999,6296120000.0,76711800000.0,4.579999999999998,41010200.0,1901060000.0,2.67,46240500.0,1265240000.0,0.32000000000000006,93279400.0,13043500000.0,4.48,122602000.0,2393480000.0,69.20999999999998,187722000.0,6329790000.0,21.67,270718000.0,8001780000.0
1282.0999999999985,18500800000.0,244981000000.0,190.7800000000002,9214950000.0,125976000000.0,17.189999999999998,1009910000.0,13566300000.0,0.4600000000000002,4833640000.0,82511000000.0,2.4499999999999993,38332900.0,1909330000.0,1.629999999999999,62348700.0,1303830000.0,0.24,92956100.0,13913900000.0,3.5,137934000.0,2591750000.0,48.54000000000002,265152000.0,6439820000.0,16.210000000000008,361797000.0,8270280000.0
1073.5,16660000000.0,253935000000.0,175.49,7965460000.0,110999000000.0,18.319999999999993,940825000.0,13920200000.0,0.5499999999999998,3694700000.0,94657500000.0,3.1000000000000014,66024900.0,2164950000.0,1.5599999999999987,62959200.0,1353300000.0,0.25,75343700.0,15047200000.0,3.1899999999999977,191509000.0,2432850000.0,49.08000000000004,522438000.0,6289410000.0,28.03,529663000.0,6634310000.0
2329.7000000000007,18413900000.0,276612000000.0,250.8800000000001,8450970000.0,112164000000.0,51.41,1182080000.0,15726800000.0,1.29,3315260000.0,130302000000.0,5.629999999999999,167018000.0,1680520000.0,2.16,72190300.0,1284770000.0,0.3800000000000001,81479000.0,16454000000.0,7.66,382895000.0,2489290000.0,112.15999999999997,220924000.0,7139010000.0,17.919999999999987,231395000.0,6638000000.0
1491.8999999999978,15866000000.0,294222000000.0,110.16000000000008,5569880000.0,100981000000.0,23.599999999999966,1055400000.0,16178100000.0,0.41000000000000014,2395150000.0,119819000000.0,1.9499999999999993,39299000.0,1586140000.0,1.2599999999999998,56240800.0,1287400000.0,0.28,123173000.0,14898800000.0,5.129999999999999,250609000.0,1970170000.0,42.44999999999999,262443000.0,7103000000.0,9.319999999999993,196621000.0,6572870000.0
947.8000000000029,18314600000.0,293091000000.0,66.09000000000003,4662220000.0,96326500000.0,73.71000000000001,2264740000.0,13645300000.0,0.25,2777560000.0,117033000000.0,2.0,40643800.0,1490410000.0,1.6300000000000008,59738700.0,1201900000.0,0.24,99451000.0,14216700000.0,1.6400000000000006,99421600.0,1908510000.0,72.56,235391000.0,5999260000.0,11.22999999999999,187746000.0,6195060000.0
2502.4000000000015,23840900000.0,259748000000.0,119.06000000000006,6683150000.0,94423900000.0,18.269999999999982,1710600000.0,13164800000.0,0.73,6288500000.0,127870000000.0,1.7899999999999991,58967300.0,1578710000.0,1.4800000000000004,65668300.0,1245140000.0,0.30000000000000004,175192000.0,15195600000.0,2.2799999999999976,138393000.0,2021050000.0,33.150000000000034,182618000.0,6262550000.0,16.659999999999997,292933000.0,6429220000.0
1217.5,21783200000.0,256250000000.0,98.9899999999999,6502860000.0,93049400000.0,18.460000000000008,3481550000.0,13403400000.0,0.7199999999999998,8103660000.0,120763000000.0,2.089999999999998,58863100.0,1662060000.0,1.2300000000000004,65343400.0,1306410000.0,0.5499999999999998,332371000.0,16520300000.0,2.3100000000000023,150260000.0,2101860000.0,36.18000000000001,166108000.0,6448110000.0,12.960000000000008,332546000.0,6811420000.0
728.2999999999993,16871900000.0,251312000000.0,106.01999999999998,5093160000.0,85703500000.0,17.610000000000014,3215280000.0,13957800000.0,0.8399999999999999,6635880000.0,95457200000.0,2.5500000000000007,50176600.0,1587680000.0,1.1799999999999997,53810900.0,1331820000.0,0.6500000000000001,265016000.0,10333700000.0,1.9100000000000001,139039000.0,2055970000.0,39.39999999999998,180190000.0,5953920000.0,18.67,288086000.0,5869250000.0
