bitcoin_price,bitcoin_volume,bitcoin_marketcap,ethereum_price,ethereum_volume,ethereum_marketcap,litecoin_price,litecoin_volume,litecoin_marketcap,ripple_price,ripple_volume,ripple_marketcap,stratis_price,stratis_volume,stratis_marketcap,waves_price,waves_volume,waves_marketcap,nem_price,nem_volume,nem_marketcap,omisego_price,omisego_volume,omisego_marketcap,monero_price,monero_volume,monero_marketcap,neo_price,neo_volume,neo_marketcap
2281.0,16846600000.0,228579000000.0,142.48000000000002,5783350000.0,74695700000.0,34.639999999999986,1237950000.0,12496900000.0,0.2400000000000002,3171010000.0,91791800000.0,2.219999999999999,63791100.0,1562840000.0,1.0500000000000007,61136300.0,1253640000.0,0.16999999999999993,108186000.0,9374970000.0,3.509999999999998,229553000.0,1973980000.0,28.730000000000018,224769000.0,5582210000.0,18.480000000000004,373377000.0,5104180000.0
957.5,10291200000.0,236725000000.0,40.52999999999997,2595760000.0,73075800000.0,14.430000000000007,633142000.0,12639700000.0,0.2400000000000002,1894230000.0,88945900000.0,3.25,75643600.0,1388100000.0,0.9299999999999997,43302300.0,1262600000.0,0.08000000000000007,58202800.0,9315310000.0,2.7399999999999984,166860000.0,1999550000.0,26.810000000000002,110244000.0,5434340000.0,7.969999999999999,142094000.0,4952450000.0
1621.7999999999993,12136300000.0,216326000000.0,50.23000000000002,2554270000.0,68850800000.0,23.97999999999999,771042000.0,11835100000.0,0.52,4642080000.0,81162600000.0,1.67,27243700.0,1269020000.0,1.2600000000000016,50113900.0,1169780000.0,0.17051100000000008,69870100.0,8256740000.0,6.149999999999999,349531000.0,1634170000.0,29.359999999999957,101667000.0,5113910000.0,10.320000000000007,181357000.0,4716090000.0
2331.7999999999993,14452600000.0,246224000000.0,68.59000000000003,3187780000.0,72856900000.0,37.23000000000002,943667000.0,13364800000.0,0.81,8108390000.0,85187400000.0,3.08,33165200.0,1493000000.0,2.84,49173200.0,1363620000.0,0.15694200000000003,73225300.0,9427530000.0,3.5500000000000007,124915000.0,1627310000.0,58.90999999999997,140463000.0,5882180000.0,11.520000000000003,202377000.0,4821840000.0
972.0,13025500000.0,246428000000.0,40.50999999999999,2648970000.0,71544300000.0,19.710000000000008,1392210000.0,13648200000.0,0.8300000000000001,7545740000.0,55767500000.0,1.9000000000000004,45160700.0,1425150000.0,1.5899999999999999,64926900.0,1286750000.0,0.16976900000000006,105782000.0,8213580000.0,2.1700000000000017,121258000.0,1547150000.0,29.49000000000001,173825000.0,5921340000.0,11.679999999999993,163331000.0,4270520000.0
1951.1000000000004,12336500000.0,265988000000.0,62.129999999999995,2389150000.0,73637100000.0,41.80000000000001,2593240000.0,14831200000.0,0.24,2843300000.0,53998200000.0,3.200000000000001,61972200.0,1360020000.0,1.8899999999999988,48273000.0,1358300000.0,0.11129,52492700.0,8498790000.0,2.1400000000000006,69410700.0,1530370000.0,63.01999999999998,162717000.0,6561210000.0,8.719999999999999,135592000.0,4339530000.0
1816.6000000000022,12487600000.0,270976000000.0,50.84000000000003,2100030000.0,74854100000.0,26.519999999999982,777138000.0,15615200000.0,0.29000000000000004,2854260000.0,45875700000.0,1.75,47212900.0,1477840000.0,1.25,54343300.0,1432160000.0,0.08463699999999996,53708400.0,8852550000.0,1.5599999999999987,65350300.0,1555920000.0,61.30000000000001,250742000.0,5920710000.0,7.410000000000004,153715000.0,4259210000.0
2432.300000000001,13454300000.0,235294000000.0,25.860000000000014,2201160000.0,73717800000.0,17.25,842993000.0,14876400000.0,0.09999999999999987,938847000.0,43455400000.0,2.450000000000001,87781700.0,1494590000.0,1.4700000000000006,65504500.0,1431340000.0,0.08445300000000011,65543300.0,8994070000.0,1.629999999999999,89081800.0,1591610000.0,27.5,161342000.0,5605310000.0,6.939999999999998,195466000.0,4329390000.0
1144.1000000000004,10664700000.0,234590000000.0,83.64999999999998,2491760000.0,67475100000.0,17.220000000000027,804377000.0,15111400000.0,0.1299999999999999,686014000.0,40506000000.0,3.539999999999999,79274800.0,1420150000.0,1.33,65545300.0,1393480000.0,0.1944149999999999,122425000.0,9378680000.0,1.5700000000000003,91485300.0,1483620000.0,42.670000000000016,119632000.0,5271820000.0,9.980000000000004,170538000.0,3917400000.0
1878.2999999999993,11572300000.0,244824000000.0,106.85000000000002,2300550000.0,69671200000.0,39.97,1122910000.0,15842900000.0,0.26877399999999996,754959000.0,45541100000.0,3.289999999999999,98855000.0,1331470000.0,2.289999999999999,59222600.0,1447000000.0,0.2527020000000001,98134100.0,8462550000.0,2.6899999999999995,87459300.0,1482550000.0,93.92000000000002,134675000.0,6062810000.0,8.129999999999995,160158000.0,3855900000.0
1774.4000000000015,13086000000.0,233748000000.0,84.15999999999997,2480340000.0,65752100000.0,51.03000000000003,1352580000.0,14655200000.0,0.1299999999999999,1497590000.0,45167600000.0,6.329999999999998,111333000.0,988665000.0,3.3099999999999987,88401100.0,1267050000.0,0.17739899999999997,77666400.0,7529810000.0,2.91,106232000.0,1342480000.0,73.26999999999998,190117000.0,5423160000.0,11.43,146282000.0,3660710000.0
4110.4,22198000000.0,266381000000.0,283.91999999999996,4977710000.0,79374400000.0,132.82000000000002,2938040000.0,17371200000.0,0.6389869999999999,4644700000.0,45189500000.0,5.55,57832900.0,1274250000.0,6.600000000000001,71699500.0,1613900000.0,0.437291,187781000.0,9100960000.0,7.860000000000001,210269000.0,1789150000.0,167.75000000000003,334617000.0,6504920000.0,28.89,297579000.0,4650220000.0
2225.0,16516600000.0,278827000000.0,87.84999999999991,3569060000.0,79125300000.0,40.210000000000036,1555940000.0,17116600000.0,0.45748500000000003,3626110000.0,30314000000.0,3.0999999999999996,120408000.0,1107160000.0,1.990000000000002,90875600.0,1529020000.0,0.13648899999999997,112835000.0,8549700000.0,2.719999999999999,127590000.0,1823820000.0,79.74000000000001,354021000.0,7291030000.0,11.550000000000011,225272000.0,4948010000.0
1857.0,22149700000.0,297526000000.0,89.05999999999995,3969940000.0,79810600000.0,40.97000000000003,2104060000.0,19012500000.0,0.058091000000000004,1007420000.0,30494300000.0,1.799999999999999,52126800.0,1181220000.0,2.360000000000001,81905700.0,1602310000.0,0.22425000000000006,119243000.0,8472610000.0,3.299999999999999,178069000.0,1856030000.0,146.45,498648000.0,5823300000.0,14.399999999999999,305912000.0,4634920000.0
1902.3999999999978,16894500000.0,320242000000.0,96.60000000000002,4096550000.0,76552200000.0,39.610000000000014,2150480000.0,19525500000.0,0.10681200000000013,1449670000.0,30117600000.0,1.8599999999999994,74910100.0,1259130000.0,3.5600000000000005,114641000.0,1563340000.0,0.20861000000000007,242843000.0,7662510000.0,4.390000000000001,247996000.0,1887880000.0,59.089999999999975,317292000.0,5904690000.0,15.509999999999991,290083000.0,5017420000.0
1015.0999999999985,14839500000.0,320000000000.0,114.69999999999993,3249230000.0,69578400000.0,58.93000000000001,1966600000.0,17336500000.0,0.10269100000000009,1342720000.0,28203500000.0,3.1999999999999993,139841000.0,1110720000.0,2.630000000000001,102357000.0,1363160000.0,0.16164400000000012,114759000.0,6179970000.0,3.769999999999998,216024000.0,1653590000.0,49.420000000000016,217306000.0,5469410000.0,17.1,437849000.0,4449540000.0
1114.9000000000015,13314600000.0,326141000000.0,39.59000000000003,2147390000.0,67106400000.0,30.810000000000002,1703580000.0,16398800000.0,0.04605199999999998,805200000.0,29214200000.0,1.3100000000000005,58303400.0,1044250000.0,0.9900000000000002,64376200.0,1339200000.0,0.103692,83063900.0,5907670000.0,3.4700000000000006,197259000.0,1447690000.0,37.97000000000003,278705000.0,5078920000.0,21.979999999999997,500799000.0,3233120000.0
2201.4000000000015,12740600000.0,297376000000.0,37.59000000000003,2165690000.0,66124200000.0,19.769999999999982,1291380000.0,16260700000.0,0.07425599999999999,1334770000.0,29267100000.0,1.1899999999999995,40692300.0,972032000.0,0.9199999999999999,69311000.0,1355530000.0,0.13742900000000002,99889000.0,5288890000.0,3.130000000000001,316999000.0,1207840000.0,19.83000000000004,164861000.0,4839760000.0,5.329999999999998,164723000.0,3129270000.0
1552.7999999999993,14310000000.0,277936000000.0,76.07000000000005,2758710000.0,67090900000.0,65.19000000000003,2599940000.0,15258500000.0,0.1956460000000001,3194210000.0,33383900000.0,1.1600000000000001,37830600.0,968078000.0,2.3200000000000003,95357500.0,1354620000.0,0.10639199999999993,69296200.0,5412800000.0,1.6900000000000013,77923700.0,1168260000.0,30.0,163054000.0,5039870000.0,8.11,204065000.0,3285020000.0
899.8999999999996,13777400000.0,274269000000.0,88.13,3821580000.0,67482900000.0,45.65999999999997,2114880000.0,16352400000.0,0.425866,6358700000.0,18232500000.0,0.8999999999999986,38710200.0,932217000.0,1.5899999999999999,55002000.0,1355560000.0,0.10087400000000002,87375200.0,4823690000.0,1.42,95547300.0,1091600000.0,34.129999999999995,261053000.0,4692810000.0,9.25,313147000.0,2918700000.0
1613.3999999999978,12976900000.0,292900000000.0,150.19000000000005,4524540000.0,62105600000.0,54.31999999999999,3409790000.0,17116500000.0,0.170804,2738760000.0,14437600000.0,1.0899999999999999,35347700.0,999159000.0,2.119999999999999,75995500.0,1523380000.0,0.05669200000000002,56148600.0,4763320000.0,1.8900000000000006,110463000.0,1056770000.0,45.610000000000014,248583000.0,4749580000.0,11.579999999999998,294500000.0,2647620000.0
1210.2000000000007,14603800000.0,283155000000.0,152.83000000000004,5179830000.0,50286400000.0,132.04000000000002,6961680000.0,11528600000.0,0.18314100000000005,1555040000.0,9772240000.0,1.2399999999999984,57930500.0,1062330000.0,4.309999999999999,103848000.0,1122860000.0,0.11311999999999994,106068000.0,4458080000.0,1.67,116442000.0,926009000.0,38.70999999999998,271786000.0,4348820000.0,5.960000000000001,132796000.0,2354370000.0
2109.100000000002,12153900000.0,258147000000.0,77.87,1771440000.0,42389300000.0,77.94999999999999,2913980000.0,8042020000.0,0.016972999999999988,176101000.0,9164670000.0,2.5500000000000007,67994100.0,908593000.0,1.6799999999999997,74140500.0,972864000.0,0.11010199999999998,71627100.0,3545280000.0,1.4099999999999993,47554300.0,811623000.0,36.889999999999986,152497000.0,3784310000.0,3.25,77323800.0,2165750000.0
2624.0,13433300000.0,253782000000.0,43.28000000000003,1404180000.0,45501400000.0,25.47,1087340000.0,8438840000.0,0.01624399999999998,198174000.0,9512330000.0,2.8000000000000007,49244800.0,910546000.0,2.860000000000001,57336900.0,875585000.0,0.11044600000000004,77311800.0,4002320000.0,0.8300000000000001,34660500.0,877014000.0,42.12999999999997,142120000.0,4061590000.0,3.280000000000001,72133600.0,2326550000.0
3108.1000000000004,13911300000.0,276415000000.0,47.89999999999998,2003850000.0,44005600000.0,44.96000000000001,2436540000.0,6910360000.0,0.015611000000000014,205289000.0,9768540000.0,2.1999999999999993,40892300.0,887916000.0,2.009999999999999,47394900.0,841212000.0,0.29893600000000004,211103000.0,6157700000.0,0.9100000000000001,41798400.0,860261000.0,31.00999999999999,161152000.0,4283550000.0,4.109999999999999,93255300.0,2337250000.0
4016.500000000002,21136000000.0,297787000000.0,43.69,2336380000.0,41845800000.0,37.66999999999999,1515560000.0,5327910000.0,0.05650500000000003,660172000.0,8663460000.0,2.4299999999999997,67156200.0,867847000.0,1.3000000000000007,45781100.0,871406000.0,0.43761000000000005,267451000.0,2115340000.0,1.1500000000000004,54457900.0,804182000.0,34.21000000000001,201497000.0,4346000000.0,5.020000000000003,125450000.0,2264560000.0
3842.4000000000015,17950700000.0,238600000000.0,26.989999999999952,2129570000.0,41007600000.0,9.070000000000007,645691000.0,5415710000.0,0.012419999999999987,275205000.0,9011630000.0,3.9800000000000004,165329000.0,746695000.0,1.4900000000000002,61751500.0,852136000.0,0.04473800000000003,30563700.0,2442770000.0,1.17,54413600.0,879842000.0,37.14999999999998,299528000.0,4291850000.0,3.9499999999999957,125301000.0,2277340000.0
2445.7000000000007,12656300000.0,199390000000.0,42.5,1998260000.0,44483100000.0,7.509999999999991,547512000.0,5548860000.0,0.017963000000000007,274526000.0,9507190000.0,1.2799999999999994,47240700.0,729668000.0,1.5,52074900.0,738347000.0,0.04005100000000006,29788400.0,2697300000.0,1.5899999999999999,64531900.0,1031440000.0,56.06,543884000.0,4140770000.0,4.450000000000003,118745000.0,2518460000.0
427.39999999999964,6895260000.0,195389000000.0,15.899999999999977,1216720000.0,45212800000.0,2.4599999999999937,328726000.0,5644390000.0,0.008753999999999984,174591000.0,9815990000.0,0.7199999999999998,41472400.0,744784000.0,1.0599999999999996,40875800.0,668740000.0,0.035623000000000016,27918500.0,2573250000.0,0.620000000000001,63711700.0,1062170000.0,63.75,352326000.0,3258360000.0,3.969999999999999,101480000.0,2729160000.0
575.4000000000015,6132410000.0,189172000000.0,21.46999999999997,1005550000.0,44795700000.0,7.709999999999994,331151000.0,5486740000.0,0.008201999999999987,104650000.0,9768480000.0,1.3900000000000006,30999400.0,606793000.0,0.6600000000000001,30419300.0,620558000.0,0.022760000000000058,19193300.0,2494140000.0,1.3699999999999992,51229800.0,961222000.0,18.200000000000017,74534400.0,3079850000.0,6.380000000000003,160430000.0,2382160000.0
996.7000000000007,6608310000.0,185258000000.0,30.95999999999998,990557000.0,44560500000.0,8.290000000000006,364022000.0,5420380000.0,0.015681,134710000.0,9869310000.0,0.8299999999999992,18408000.0,583559000.0,0.7599999999999998,33036700.0,609449000.0,0.03673199999999999,44340300.0,2266360000.0,1.1400000000000006,53617600.0,949255000.0,17.840000000000003,111303000.0,3137680000.0,4.490000000000002,79801700.0,2281180000.0
415.10000000000036,5138500000.0,183490000000.0,19.590000000000032,943650000.0,44853300000.0,5.480000000000004,402554000.0,5351330000.0,0.008462000000000025,118250000.0,9874190000.0,0.40999999999999925,14753200.0,562162000.0,0.6799999999999997,30325700.0,579354000.0,0.019993999999999984,23297000.0,2159190000.0,1.0500000000000007,49352400.0,905896000.0,18.579999999999984,80791100.0,2943520000.0,2.1000000000000014,48991700.0,2329690000.0
1352.050000000001,6783120000.0,170436000000.0,44.30000000000001,1247880000.0,42765000000.0,16.67,561343000.0,4758600000.0,0.01938999999999999,182992000.0,9669290000.0,0.6600000000000001,14799500.0,524709000.0,1.1899999999999995,26090100.0,483939000.0,0.025379000000000013,12371200.0,2029370000.0,1.1500000000000004,45778600.0,828272000.0,22.090000000000003,70430500.0,2771380000.0,4.869999999999997,89359700.0,2137790000.0
1598.9500000000007,8310690000.0,165537000000.0,64.25999999999999,1903040000.0,41411900000.0,15.460000000000008,481948000.0,4662340000.0,0.031937999999999966,270907000.0,9517940000.0,1.1600000000000001,22486300.0,479208000.0,0.9400000000000004,25549500.0,523239000.0,0.031735999999999986,16258700.0,1965590000.0,1.3099999999999996,46661000.0,811384000.0,38.859999999999985,128112000.0,2627490000.0,4.889999999999997,78895100.0,2115360000.0
1916.369999999999,11568800000.0,168367000000.0,97.23999999999995,2675940000.0,45442100000.0,22.840000000000003,786820000.0,5188580000.0,0.05845799999999998,541178000.0,11504500000.0,2.08,42428800.0,641537000.0,1.1900000000000004,30996500.0,590960000.0,0.05868999999999999,33439400.0,2320920000.0,2.13,68267600.0,961128000.0,48.94999999999999,178828000.0,3142680000.0,8.209999999999997,137123000.0,2469340000.0
389.40000000000146,6348820000.0,164104000000.0,16.129999999999995,1346500000.0,46127200000.0,5.689999999999998,388931000.0,4955290000.0,0.04766900000000002,720743000.0,9811650000.0,1.3999999999999995,41317100.0,528620000.0,0.3700000000000001,26201500.0,562374000.0,0.030362,35746900.0,2039580000.0,0.8899999999999988,60471100.0,967855000.0,30.04000000000002,179179000.0,2701720000.0,2.6600000000000037,80129000.0,2608660000.0
465.630000000001,5653320000.0,156221000000.0,24.909999999999968,1396480000.0,45255000000.0,7.400000000000006,429591000.0,4638580000.0,0.0068719999999999615,196735000.0,9590240000.0,0.9299999999999997,21900500.0,449765000.0,0.2999999999999998,25029600.0,567162000.0,0.013920000000000016,12795400.0,1926100000.0,0.9700000000000006,54701200.0,869721000.0,13.439999999999998,81489700.0,2509520000.0,3.5899999999999963,83345900.0,2491020000.0
747.3400000000001,5475580000.0,146789000000.0,21.110000000000014,1197780000.0,44712100000.0,4.920000000000002,357457000.0,4801830000.0,0.0043249999999999955,133297000.0,9768270000.0,0.3600000000000003,16465900.0,475322000.0,0.4400000000000004,25667300.0,535981000.0,0.012684,12589900.0,1964170000.0,0.4900000000000002,35970800.0,891835000.0,8.960000000000008,61100400.0,2595920000.0,1.7100000000000009,61597700.0,2472680000.0
599.7700000000004,4342060000.0,137632000000.0,24.139999999999986,1422080000.0,45633400000.0,11.850000000000009,487897000.0,4205220000.0,0.01211599999999996,212593000.0,9430850000.0,0.6699999999999999,21031200.0,419190000.0,0.2400000000000002,20520600.0,521531000.0,0.013271000000000005,10943300.0,1882040000.0,1.3499999999999996,68154900.0,775940000.0,10.099999999999994,64076700.0,2463190000.0,5.259999999999998,125113000.0,2263690000.0
433.22999999999956,5058610000.0,134816000000.0,78.21000000000004,2292830000.0,39564300000.0,5.159999999999997,287392000.0,3946910000.0,0.006967000000000029,211486000.0,9379600000.0,0.4399999999999995,12298500.0,393780000.0,0.23999999999999932,22424900.0,519100000.0,0.010803000000000035,7556740.0,1811810000.0,0.2999999999999998,25535100.0,785544000.0,6.180000000000007,69178000.0,2441330000.0,2.240000000000002,68977700.0,2267940000.0
228.6299999999992,4225180000.0,137444000000.0,49.460000000000036,1845680000.0,36577300000.0,5.5,315247000.0,3882950000.0,0.012791999999999998,240685000.0,9230520000.0,0.5399999999999996,18217100.0,367876000.0,0.16000000000000014,21305100.0,529435000.0,0.006864000000000009,8567770.0,1837210000.0,0.4500000000000002,29220900.0,814275000.0,16.47,109392000.0,2555950000.0,1.7899999999999991,68917800.0,2329200000.0
226.78999999999996,3633530000.0,134851000000.0,21.27000000000004,800819000.0,34544000000.0,1.769999999999996,157890000.0,3785260000.0,0.00853100000000001,167078000.0,8985300000.0,0.29000000000000004,8231210.0,343618000.0,0.41000000000000014,26343100.0,519834000.0,0.007488999999999996,6838830.0,1830930000.0,0.3200000000000003,23540600.0,783236000.0,32.31,189472000.0,2184930000.0,2.529999999999994,82378800.0,2239040000.0
585.9499999999998,4277610000.0,136967000000.0,21.78000000000003,949912000.0,35220200000.0,4.420000000000002,231665000.0,3892860000.0,0.013773999999999953,217851000.0,9191390000.0,0.6099999999999999,10210100.0,344218000.0,0.29000000000000004,23353900.0,525616000.0,0.01485499999999998,9636650.0,1912860000.0,0.5300000000000002,28377000.0,824262000.0,10.840000000000003,72701500.0,2093010000.0,3.779999999999994,133333000.0,2353570000.0
387.5000000000009,3488450000.0,134167000000.0,18.849999999999966,807027000.0,33933400000.0,2.1299999999999955,188976000.0,3849390000.0,0.012512999999999996,214663000.0,8934850000.0,0.1200000000000001,6356620.0,340139000.0,0.3600000000000003,22272000.0,512582000.0,0.018903999999999976,13657600.0,1816320000.0,0.3799999999999999,25838900.0,795924000.0,12.060000000000002,59945400.0,1990900000.0,7.5,243906000.0,2596080000.0
407.8099999999995,3149320000.0,129595000000.0,26.55000000000001,1181530000.0,33284900000.0,4.38000000000001,243057000.0,3745710000.0,0.010194000000000009,193808000.0,8811410000.0,0.31000000000000005,9062750.0,344757000.0,0.4500000000000002,20869400.0,528278000.0,0.012272999999999978,8200280.0,1756380000.0,0.5900000000000007,27424000.0,809283000.0,6.410000000000011,42133000.0,2009180000.0,8.790000000000006,273035000.0,2795440000.0
421.5500000000002,3667190000.0,128425000000.0,21.930000000000007,649639000.0,31800700000.0,4.060000000000002,174063000.0,3631120000.0,0.00799999999999998,144298000.0,8749900000.0,0.23999999999999977,6673990.0,332566000.0,0.7699999999999996,26020400.0,476545000.0,0.006510999999999989,7023070.0,1741240000.0,1.1999999999999993,61839300.0,784918000.0,11.47999999999999,62156400.0,1945200000.0,11.810000000000002,434827000.0,2583010000.0
443.5,4651670000.0,131026000000.0,7.439999999999998,621733000.0,31620300000.0,5.340000000000003,350505000.0,3794080000.0,0.019136000000000014,397071000.0,8681190000.0,0.34999999999999964,7115310.0,325909000.0,0.35999999999999943,18777000.0,474592000.0,0.009177000000000018,8216410.0,1770370000.0,0.6600000000000001,28740500.0,727192000.0,7.450000000000003,47127700.0,1843600000.0,12.719999999999999,252834000.0,1866360000.0
790.8000000000002,5123810000.0,122164000000.0,12.550000000000011,797254000.0,31927300000.0,9.540000000000006,418129000.0,3435690000.0,0.06250300000000003,1022580000.0,8213360000.0,0.48,9418140.0,369318000.0,0.3899999999999997,24087100.0,506504000.0,0.019772000000000012,16058700.0,1748490000.0,0.6200000000000001,25723800.0,787988000.0,9.590000000000003,74944100.0,1861940000.0,1.4499999999999993,40895700.0,1913970000.0
707.4899999999998,4200880000.0,110667000000.0,11.100000000000023,722666000.0,32353200000.0,2.809999999999995,194636000.0,3379200000.0,0.005047000000000024,100294000.0,8069730000.0,0.33999999999999986,11132600.0,354607000.0,0.46999999999999975,25851400.0,505269000.0,0.00776899999999997,6978990.0,1758620000.0,0.7299999999999995,29403800.0,803044000.0,5.530000000000001,49976700.0,1876740000.0,2.3299999999999983,45103700.0,1936170000.0
303.22999999999956,3197110000.0,109434000000.0,23.420000000000016,1069680000.0,30317300000.0,2.940000000000005,174111000.0,3317410000.0,0.010013999999999995,127361000.0,7866670000.0,0.46999999999999975,11279900.0,319047000.0,0.71,19374900.0,439602000.0,0.008055000000000007,7941780.0,1729090000.0,0.6200000000000001,25075600.0,770372000.0,5.570000000000007,53544800.0,1896990000.0,1.8599999999999994,39436300.0,1845750000.0
