bitcoin_price,bitcoin_volume,bitcoin_marketcap,ethereum_price,ethereum_volume,ethereum_marketcap,litecoin_price,litecoin_volume,litecoin_marketcap,ripple_price,ripple_volume,ripple_marketcap,stratis_price,stratis_volume,stratis_marketcap,waves_price,waves_volume,waves_marketcap,nem_price,nem_volume,nem_marketcap,omisego_price,omisego_volume,omisego_marketcap,monero_price,monero_volume,monero_marketcap,neo_price,neo_volume,neo_marketcap
966.8999999999996,6263250000.0,99029000000.0,21.400000000000034,1041890000.0,29379000000.0,3.9099999999999966,237478000.0,3183830000.0,0.006624999999999992,132567000.0,7608890000.0,0.41000000000000014,6844240.0,282633000.0,0.7900000000000005,12493200.0,369368000.0,0.023291000000000034,7806090.0,1627880000.0,1.1000000000000005,45628000.0,673886000.0,15.61,116200000.0,1978840000.0,2.379999999999999,41299400.0,1762620000.0
1106.04,8957350000.0,104980000000.0,20.639999999999986,1613480000.0,30106200000.0,4.900000000000006,322820000.0,3351310000.0,0.014824999999999977,251175000.0,8099860000.0,0.5799999999999996,7494210.0,325278000.0,0.56,12279900.0,410250000.0,0.025859999999999994,12126100.0,1720610000.0,1.1800000000000006,40913300.0,743945000.0,23.060000000000002,144948000.0,1834630000.0,3.1400000000000006,63588200.0,1848580000.0
668.9299999999994,4908680000.0,110362000000.0,21.25999999999999,842301000.0,28559400000.0,4.469999999999999,272494000.0,3191150000.0,0.008997000000000005,134503000.0,7935490000.0,0.3600000000000003,6948770.0,312651000.0,0.41999999999999993,12304600.0,422815000.0,0.024269000000000013,6940500.0,1728040000.0,0.6600000000000001,26845400.0,713386000.0,23.230000000000004,107708000.0,1621800000.0,2.530000000000001,45994100.0,1829610000.0
875.1300000000001,5208250000.0,119607000000.0,30.180000000000007,885986000.0,30665200000.0,8.990000000000009,291596000.0,3463640000.0,0.013807999999999987,141033000.0,8409740000.0,0.8399999999999999,9130380.0,370129000.0,0.9400000000000004,14425500.0,491960000.0,0.050147000000000025,10625300.0,1993320000.0,1.3099999999999996,43885700.0,820786000.0,19.909999999999997,84614000.0,1860390000.0,5.699999999999999,57756900.0,2078110000.0
345.3099999999995,3226250000.0,124146000000.0,22.389999999999986,893250000.0,29509000000.0,5.1100000000000065,279653000.0,3358100000.0,0.0069250000000000145,147917000.0,8396440000.0,0.3700000000000001,11101300.0,348838000.0,0.75,20982300.0,450694000.0,0.03226599999999999,7388760.0,1744180000.0,0.8699999999999992,53112900.0,782537000.0,11.189999999999998,86864600.0,1724820000.0,2.440000000000005,79919300.0,1999530000.0
662.3999999999996,4602200000.0,119041000000.0,25.599999999999966,967956000.0,28128700000.0,3.270000000000003,349454000.0,3283270000.0,0.013397999999999993,156959000.0,8117620000.0,0.8499999999999996,16903800.0,297266000.0,1.1500000000000004,20540000.0,368185000.0,0.019409999999999983,6757370.0,1613560000.0,2.0299999999999994,83658200.0,646493000.0,16.799999999999997,79822900.0,1529550000.0,7.790000000000003,120273000.0,1700950000.0
230.21999999999935,2326340000.0,117056000000.0,14.069999999999993,540766000.0,28533300000.0,8.82,402670000.0,2953400000.0,0.007397000000000015,114073000.0,7902920000.0,0.11999999999999966,4708950.0,296727000.0,0.30000000000000027,11312200.0,352178000.0,0.012984999999999997,4822430.0,1678310000.0,0.5099999999999998,17428900.0,665398000.0,9.700000000000003,81253300.0,1596750000.0,0.8999999999999986,40146900.0,1706600000.0
438.46000000000004,3111900000.0,123379000000.0,11.699999999999989,579359000.0,28322700000.0,2.219999999999999,133918000.0,2940380000.0,0.0072520000000000084,102233000.0,7782080000.0,0.16999999999999993,7091170.0,300055000.0,0.29000000000000004,12291000.0,345746000.0,0.033457000000000015,11718500.0,1632060000.0,0.45999999999999996,21223900.0,617414000.0,16.769999999999996,103722000.0,1323540000.0,0.8599999999999994,26798400.0,1720760000.0
284.28999999999996,2380410000.0,123388000000.0,6.25,337658000.0,28661500000.0,0.8499999999999943,84302000.0,2953940000.0,0.004006999999999955,46959000.0,7832450000.0,0.2599999999999998,6526060.0,295342000.0,0.22999999999999998,9798490.0,360517000.0,0.018286999999999998,4400860.0,1536840000.0,0.3200000000000003,12819400.0,633214000.0,2.0,27619800.0,1336790000.0,0.9299999999999997,25229700.0,1721090000.0
461.5799999999999,2483800000.0,119376000000.0,9.680000000000007,416479000.0,29175300000.0,1.4299999999999997,83633100.0,3016940000.0,0.006346000000000018,74013200.0,8017770000.0,0.31999999999999984,7783710.0,307484000.0,0.3500000000000001,11619500.0,365254000.0,0.00920399999999999,4231960.0,1543630000.0,0.3899999999999997,16963100.0,660838000.0,2.980000000000004,23011500.0,1345360000.0,1.7999999999999972,31870600.0,1739980000.0
458.35000000000036,3369860000.0,118084000000.0,20.620000000000005,646340000.0,27547400000.0,2.009999999999998,150030000.0,2928260000.0,0.026298000000000044,373402000.0,7945410000.0,0.5899999999999999,10273500.0,279668000.0,0.9500000000000002,14090800.0,320550000.0,0.019622,5802310.0,1499370000.0,0.6299999999999999,27548300.0,612383000.0,6.609999999999999,37321100.0,1278080000.0,2.509999999999998,40142100.0,1598960000.0
608.6099999999997,4653770000.0,112910000000.0,12.740000000000009,904901000.0,27754200000.0,4.43,221077000.0,2872910000.0,0.028033000000000002,197770000.0,7498090000.0,0.75,21011000.0,299839000.0,1.3000000000000003,14949200.0,292033000.0,0.030321000000000015,8706750.0,1497580000.0,1.12,55264500.0,594839000.0,4.3999999999999915,48608100.0,1310390000.0,3.8599999999999994,74455200.0,1738720000.0
389.4300000000003,2870320000.0,107287000000.0,15.819999999999993,553864000.0,29183600000.0,2.5600000000000023,112759000.0,2989140000.0,0.007887999999999978,67921000.0,7715840000.0,0.3599999999999999,9835120.0,331704000.0,0.56,11933800.0,323419000.0,0.023465000000000014,6190340.0,1682610000.0,0.9100000000000001,37953700.0,671068000.0,3.469999999999999,36899300.0,1340360000.0,1.7600000000000016,49782800.0,1844740000.0
367.10000000000036,2311380000.0,102130000000.0,4.670000000000016,369583000.0,29331500000.0,1.0700000000000003,99381100.0,3021830000.0,0.0033169999999999866,43875700.0,7798990000.0,0.48,13957800.0,373355000.0,0.33000000000000007,9895450.0,347320000.0,0.01778099999999999,6031700.0,1794650000.0,0.4500000000000002,21797300.0,710488000.0,1.730000000000004,28704900.0,1356840000.0,1.9700000000000024,61688400.0,1864890000.0
174.13999999999942,1772150000.0,101833000000.0,6.149999999999977,331442000.0,29077600000.0,2.309999999999995,129287000.0,3046410000.0,0.0021889999999999687,34835100.0,7824820000.0,0.7700000000000005,13256800.0,402732000.0,0.17999999999999972,8523780.0,355140000.0,0.007336999999999982,3529450.0,1802150000.0,0.27000000000000046,14224900.0,715973000.0,2.4499999999999886,28179100.0,1354090000.0,1.7799999999999976,30968500.0,1801620000.0
531.1300000000001,2859040000.0,95819800000.0,17.370000000000005,551752000.0,28270200000.0,3.259999999999998,138340000.0,2929280000.0,0.005134,62511100.0,7758640000.0,0.47999999999999954,13787600.0,420386000.0,0.18999999999999995,9046840.0,345825000.0,0.01678199999999999,8599400.0,1776000000.0,0.29000000000000004,18076000.0,703486000.0,4.090000000000003,38368700.0,1318160000.0,1.4100000000000001,29736500.0,1360230000.0
187.53000000000065,1403920000.0,96369600000.0,6.78000000000003,264424000.0,28410400000.0,1.5600000000000023,71063200.0,2966700000.0,0.0020749999999999935,26864900.0,7806200000.0,0.40000000000000036,9976150.0,432962000.0,0.1499999999999999,8103840.0,354417000.0,0.012041000000000024,4671300.0,1781830000.0,0.3700000000000001,17242600.0,736331000.0,2.0500000000000114,25397400.0,1327650000.0,1.8199999999999967,25368200.0,1443000000.0
259.5700000000006,1710130000.0,98225400000.0,5.199999999999989,257169000.0,28270100000.0,1.1000000000000014,78923100.0,2981330000.0,0.002721000000000001,29623000.0,7847650000.0,0.5699999999999994,14107600.0,436841000.0,0.16000000000000014,6714780.0,362311000.0,0.006152999999999992,3603110.0,1794140000.0,0.6999999999999993,28704900.0,751745000.0,2.759999999999991,27939000.0,1352700000.0,0.7799999999999976,28919000.0,1416350000.0
255.57999999999993,1905040000.0,95685100000.0,5.849999999999966,270273000.0,28408400000.0,1.8699999999999974,81104700.0,3023150000.0,0.003629000000000021,38193100.0,7877530000.0,1.06,30372000.0,488616000.0,0.25,8321870.0,371705000.0,0.01221899999999998,4683120.0,1851170000.0,0.3199999999999994,19134300.0,752636000.0,1.8500000000000085,23132200.0,1346070000.0,1.3300000000000018,35987900.0,1423950000.0
356.4499999999998,1966990000.0,91954200000.0,11.129999999999995,325040000.0,28442000000.0,2.489999999999995,114510000.0,2994670000.0,0.0064339999999999675,75017500.0,7980370000.0,1.23,27633500.0,398709000.0,0.29000000000000004,8533500.0,376245000.0,0.012972000000000011,4171090.0,1908250000.0,0.580000000000001,20363000.0,798130000.0,15.470000000000013,59952100.0,1350650000.0,1.5700000000000003,35558400.0,1505590000.0
431.34000000000015,2735700000.0,98781600000.0,29.299999999999955,684281000.0,27357500000.0,5.810000000000002,199789000.0,2940790000.0,0.027052999999999994,220081000.0,7535480000.0,0.8000000000000003,17175100.0,330667000.0,0.3900000000000001,8703160.0,366774000.0,0.02554099999999998,5808170.0,1776640000.0,1.3199999999999994,54151300.0,746181000.0,8.879999999999995,42191100.0,1299330000.0,5.989999999999998,78225600.0,1367240000.0
343.1199999999999,2401840000.0,99941600000.0,18.180000000000007,482336000.0,28111400000.0,3.9000000000000057,177315000.0,3036830000.0,0.013190000000000007,99914800.0,7841330000.0,0.6799999999999997,21784500.0,310956000.0,0.3599999999999999,8621370.0,358001000.0,0.01745000000000002,4987880.0,1901550000.0,0.54,17684200.0,752139000.0,4.030000000000001,26261800.0,1319200000.0,2.219999999999999,28154800.0,1424610000.0
283.9200000000001,2034630000.0,100438000000.0,12.689999999999998,327387000.0,28624800000.0,2.210000000000001,96781400.0,3116350000.0,0.011179000000000022,75849500.0,8128520000.0,0.52,9563480.0,299843000.0,0.18999999999999995,8491900.0,358200000.0,0.01894700000000002,4615270.0,1919670000.0,0.41999999999999993,19588000.0,724177000.0,3.5200000000000102,27130000.0,1344760000.0,2.379999999999999,36184100.0,1357500000.0
229.8100000000004,2207100000.0,99763200000.0,12.160000000000025,408014000.0,28906600000.0,3.690000000000005,139503000.0,3224150000.0,0.011606999999999978,116807000.0,8098920000.0,0.5100000000000002,6529230.0,294448000.0,0.3299999999999996,10666600.0,364477000.0,0.016714000000000007,4326590.0,1944090000.0,0.46999999999999975,19448800.0,718401000.0,3.8299999999999983,25267200.0,1378290000.0,2.240000000000002,34058900.0,1387840000.0
432.8800000000001,2354430000.0,94947900000.0,7.949999999999989,396673000.0,29326300000.0,3.3200000000000003,150542000.0,3196870000.0,0.015067999999999998,182704000.0,8287600000.0,0.3500000000000001,7724320.0,304362000.0,0.3400000000000003,10830100.0,389091000.0,0.015494999999999981,4936400.0,1988490000.0,0.6200000000000001,20554400.0,776825000.0,4.660000000000011,38260700.0,1351990000.0,1.7699999999999996,36933700.0,1433880000.0
213.28999999999996,1780540000.0,92867000000.0,10.879999999999995,349830000.0,29937900000.0,2.5799999999999983,160943000.0,3250090000.0,0.023472999999999994,304542000.0,8408710000.0,0.2999999999999998,7054550.0,317024000.0,0.3200000000000003,8840030.0,404068000.0,0.01202499999999998,3383330.0,1977550000.0,0.40000000000000036,14064200.0,769045000.0,4.570000000000007,35302300.0,1366060000.0,1.4800000000000004,30401400.0,1482970000.0
452.3800000000001,2399270000.0,93190200000.0,26.600000000000023,606114000.0,30160500000.0,7.960000000000001,283869000.0,3183230000.0,0.030884999999999996,354225000.0,8909100000.0,0.45999999999999996,14079200.0,301767000.0,0.4399999999999995,7283440.0,392635000.0,0.015740000000000032,3409140.0,1956420000.0,0.41999999999999993,20915200.0,783502000.0,4.719999999999999,36277100.0,1389050000.0,3.34,49659700.0,1583190000.0
327.6300000000001,1821570000.0,95469300000.0,21.689999999999998,509924000.0,31727700000.0,5.850000000000001,205363000.0,3454040000.0,0.040207999999999966,411265000.0,9867860000.0,0.19999999999999973,6242700.0,293352000.0,0.20999999999999996,4954490.0,404005000.0,0.020670999999999995,4990440.0,2017790000.0,0.5499999999999998,23177500.0,772486000.0,6.219999999999999,43866200.0,1460870000.0,4.739999999999998,74210000.0,1425090000.0
232.01999999999953,2008070000.0,94559000000.0,17.310000000000002,692885000.0,32029200000.0,3.6500000000000057,200428000.0,3508860000.0,0.04234900000000005,963158000.0,10148700000.0,0.29000000000000004,6688310.0,296889000.0,0.48999999999999977,4972740.0,380320000.0,0.046178,14101500.0,1862590000.0,0.5,19951300.0,786681000.0,4.920000000000002,32185000.0,1446090000.0,2.1099999999999994,34713200.0,1388080000.0
373.8699999999999,1976040000.0,97011900000.0,22.29000000000002,635407000.0,32292100000.0,7.540000000000006,453940000.0,3422800000.0,0.019371000000000027,280211000.0,9923310000.0,0.30000000000000027,6180240.0,282387000.0,0.3399999999999994,4384340.0,401032000.0,0.013113000000000014,2933540.0,1896390000.0,0.5700000000000003,23508300.0,789379000.0,9.210000000000008,34188200.0,1520300000.0,1.5599999999999987,31189200.0,1382450000.0
246.0599999999995,1669030000.0,93803000000.0,13.28000000000003,516562000.0,32222400000.0,7.589999999999996,313106000.0,3169870000.0,0.010400999999999994,211160000.0,10062500000.0,0.43999999999999995,7843710.0,309165000.0,0.2799999999999998,5190930.0,397686000.0,0.008968999999999977,3189400.0,1905510000.0,0.39000000000000057,20284600.0,816802000.0,9.399999999999991,38886100.0,1446050000.0,1.8000000000000007,33551100.0,1465980000.0
403.4499999999998,3615480000.0,90812400000.0,48.94,1304360000.0,28911100000.0,5.119999999999997,357124000.0,3230160000.0,0.02538299999999999,398689000.0,9583920000.0,0.33999999999999986,8455320.0,308920000.0,0.4400000000000004,6777070.0,369201000.0,0.01925199999999999,5996320.0,1851320000.0,0.6999999999999993,33908900.0,805549000.0,11.239999999999995,63578800.0,1326720000.0,3.4200000000000017,81365000.0,1392660000.0
624.9099999999999,2791610000.0,80256700000.0,5.859999999999957,527557000.0,28851200000.0,9.240000000000002,341369000.0,2713870000.0,0.019053999999999988,245004000.0,10230900000.0,0.3999999999999999,8527240.0,346797000.0,0.5100000000000002,6289170.0,417611000.0,0.012955999999999995,4425210.0,1933180000.0,1.3499999999999996,49996900.0,910544000.0,2.1700000000000017,32783200.0,1331450000.0,2.75,61080400.0,1500520000.0
122.09999999999945,1222280000.0,79578200000.0,5.289999999999964,264146000.0,28626300000.0,0.8200000000000003,57390100.0,2706060000.0,0.008762999999999965,161206000.0,10061500000.0,0.18999999999999995,4683540.0,335756000.0,0.33000000000000007,7296340.0,410915000.0,0.012154000000000054,2753270.0,1892910000.0,1.3000000000000007,57741200.0,798713000.0,2.450000000000003,21103400.0,1318540000.0,1.9299999999999997,33627700.0,1464940000.0
157.0699999999997,1597140000.0,79351800000.0,12.979999999999961,359706000.0,28281400000.0,1.8100000000000023,90415500.0,2673460000.0,0.025366999999999973,384049000.0,9758310000.0,0.25,4880590.0,331471000.0,0.33999999999999986,5675270.0,410737000.0,0.026099999999999984,5169550.0,1745490000.0,1.1100000000000003,27542200.0,736231000.0,4.140000000000001,31695500.0,1301030000.0,3.129999999999999,48223600.0,1457270000.0
314.46000000000004,1968740000.0,76656500000.0,21.120000000000005,559467000.0,29328300000.0,4.920000000000002,152366000.0,2828800000.0,0.038328,610110000.0,10759300000.0,0.56,7796190.0,347588000.0,0.6200000000000001,6698160.0,443937000.0,0.016329999999999983,6003100.0,1752840000.0,1.0699999999999994,34823600.0,765067000.0,6.359999999999999,38063700.0,1363380000.0,6.009999999999998,98290300.0,1601800000.0
218.5,1313870000.0,73575400000.0,4.510000000000048,293167000.0,29550900000.0,2.25,100841000.0,2796640000.0,0.042412000000000005,529838000.0,9198180000.0,0.6899999999999995,9186260.0,384053000.0,0.5999999999999996,7717430.0,501163000.0,0.01891599999999999,4830460.0,1896110000.0,0.9899999999999993,27120900.0,839543000.0,2.460000000000008,29220800.0,1388030000.0,6.219999999999995,107725000.0,1781810000.0
122.82999999999993,906928000.0,72565100000.0,8.149999999999977,342205000.0,29340400000.0,1.1099999999999994,51786200.0,2776920000.0,0.005858000000000002,77950200.0,9030320000.0,0.47999999999999954,7693060.0,363891000.0,0.1299999999999999,6760300.0,495816000.0,0.017324000000000006,4376190.0,1907490000.0,0.5499999999999989,18207700.0,851803000.0,2.480000000000004,22617600.0,1380750000.0,2.8500000000000014,48058800.0,1677000000.0
92.74000000000069,1069940000.0,71810600000.0,13.889999999999986,318664000.0,28031100000.0,1.0700000000000003,59355900.0,2749460000.0,0.008890999999999982,167492000.0,9115310000.0,0.31000000000000005,3894190.0,350388000.0,0.1899999999999995,6574960.0,497017000.0,0.016853000000000007,5122770.0,1905590000.0,0.40000000000000036,13957500.0,866972000.0,2.7099999999999937,24504100.0,1394580000.0,2.0900000000000034,47267100.0,1625060000.0
198.59000000000015,1161770000.0,70233700000.0,9.200000000000045,253747000.0,27800400000.0,1.4299999999999997,69594400.0,2736260000.0,0.025440000000000018,404299000.0,8266280000.0,0.25,3814770.0,359209000.0,0.28000000000000025,6804000.0,491795000.0,0.012462,4460130.0,1963310000.0,0.7400000000000002,19715100.0,852239000.0,4.310000000000002,27697400.0,1373110000.0,4.330000000000002,66785000.0,1560680000.0
141.89000000000033,1116770000.0,71712500000.0,8.5,257906000.0,27794100000.0,2.219999999999999,77473400.0,2782460000.0,0.014376999999999973,123573000.0,7792170000.0,0.45999999999999996,7099310.0,374747000.0,0.3700000000000001,8679860.0,474477000.0,0.008063999999999988,2401820.0,2010220000.0,0.6699999999999999,19933100.0,909963000.0,4.6000000000000085,29568100.0,1410000000.0,4.940000000000001,60565900.0,1689390000.0
173.57999999999993,1288020000.0,73181300000.0,11.980000000000018,321680000.0,28238500000.0,2.0,88516100.0,2840540000.0,0.006078,48703100.0,7791820000.0,0.6299999999999999,13060300.0,385143000.0,0.33000000000000007,6975040.0,486590000.0,0.013944999999999985,3327450.0,2079210000.0,0.7400000000000002,35595500.0,903903000.0,7.6000000000000085,44289800.0,1387960000.0,4.780000000000001,74199600.0,1832530000.0
92.76999999999953,1431730000.0,72963200000.0,8.340000000000032,339443000.0,28708500000.0,1.5200000000000031,95474600.0,2901270000.0,0.0071119999999999794,77412300.0,7901790000.0,0.5200000000000005,8607690.0,406341000.0,0.17000000000000082,7422400.0,497344000.0,0.01633599999999999,3983190.0,2206660000.0,0.9199999999999999,36673900.0,965225000.0,2.819999999999993,27534700.0,1418400000.0,4.109999999999999,116098000.0,1785160000.0
133.92999999999938,1208210000.0,72047300000.0,8.129999999999995,306185000.0,28615200000.0,1.529999999999994,100183000.0,2931740000.0,0.01101499999999997,51345500.0,7577590000.0,0.4299999999999997,7993490.0,440100000.0,0.20999999999999996,8233020.0,502985000.0,0.015861999999999987,4232170.0,2120520000.0,0.5800000000000001,21494500.0,994233000.0,3.969999999999999,25936500.0,1448800000.0,4.009999999999998,72169500.0,1705880000.0
197.57000000000062,1207450000.0,69136600000.0,12.849999999999966,332439000.0,27655200000.0,2.6099999999999994,131446000.0,2797460000.0,0.006329000000000001,54729300.0,7431970000.0,0.21999999999999975,6061940.0,440203000.0,0.27000000000000046,7480680.0,493143000.0,0.006953999999999988,3376060.0,2126640000.0,0.5899999999999999,26871400.0,957899000.0,2.260000000000005,28498000.0,1430900000.0,5.790000000000003,82181600.0,1429500000.0
175.34000000000015,1367050000.0,69219200000.0,20.150000000000034,541375000.0,28375900000.0,3.739999999999995,186560000.0,2875460000.0,0.009030999999999983,72291200.0,7519420000.0,0.4900000000000002,7038430.0,471559000.0,0.6500000000000004,8515820.0,476743000.0,0.018127000000000004,5254500.0,2143400000.0,1.3900000000000006,51306900.0,1029050000.0,6.560000000000002,38972400.0,1473750000.0,4.280000000000001,72558300.0,1512530000.0
169.61000000000058,1712320000.0,69633200000.0,11.729999999999961,501894000.0,29068700000.0,3.260000000000005,202009000.0,2986370000.0,0.011926999999999993,117962000.0,7765860000.0,0.34999999999999964,7847200.0,469867000.0,0.4399999999999995,8795790.0,516674000.0,0.009853999999999974,3738470.0,2192630000.0,1.4100000000000001,66693200.0,1017090000.0,5.659999999999997,41822000.0,1528970000.0,5.009999999999998,101195000.0,1589170000.0
325.23,1686880000.0,64579200000.0,21.189999999999998,550244000.0,27219400000.0,4.960000000000001,220363000.0,2739380000.0,0.02258899999999997,249934000.0,7105010000.0,0.47999999999999954,7465230.0,433440000.0,0.4200000000000008,11447500.0,477461000.0,0.018561999999999995,3733480.0,2052900000.0,0.75,38915800.0,961863000.0,10.269999999999996,51634900.0,1404030000.0,7.710000000000001,163163000.0,1316040000.0
99.98999999999978,1043740000.0,65161000000.0,6.730000000000018,345801000.0,27720000000.0,2.6200000000000045,173663000.0,2744540000.0,0.011162000000000005,70000700.0,6977340000.0,0.4399999999999995,6399530.0,416859000.0,0.6299999999999999,7713420.0,422807000.0,0.007790999999999992,2282950.0,2090240000.0,0.5800000000000001,26920700.0,984356000.0,3.710000000000008,32540800.0,1419730000.0,2.84,65868600.0,1305990000.0
268.6700000000001,1374210000.0,61061100000.0,11.629999999999995,483161000.0,26755500000.0,4.869999999999997,208641000.0,2527830000.0,0.008726000000000012,35622600.0,6730080000.0,0.33000000000000007,4692290.0,392654000.0,0.3799999999999999,5218940.0,396943000.0,0.019337999999999966,2800870.0,1945050000.0,1.75,59857600.0,851863000.0,5.109999999999999,28114300.0,1352120000.0,7.279999999999998,81225500.0,989892000.0
