bitcoin,ethereum,litecoin,ripple,stratis,waves,nem,omisego,monero,neo
668.9299999999994,21.25999999999999,4.469999999999999,0.008997000000000005,0.3600000000000003,0.41999999999999993,0.024269000000000013,0.6600000000000001,23.230000000000004,2.530000000000001
875.1300000000001,30.180000000000007,8.990000000000009,0.013807999999999987,0.8399999999999999,0.9400000000000004,0.050147000000000025,1.3099999999999996,19.909999999999997,5.699999999999999
345.3099999999995,22.389999999999986,5.1100000000000065,0.0069250000000000145,0.3700000000000001,0.75,0.03226599999999999,0.8699999999999992,11.189999999999998,2.440000000000005
662.3999999999996,25.599999999999966,3.270000000000003,0.013397999999999993,0.8499999999999996,1.1500000000000004,0.019409999999999983,2.0299999999999994,16.799999999999997,7.790000000000003
230.21999999999935,14.069999999999993,8.82,0.007397000000000015,0.11999999999999966,0.30000000000000027,0.012984999999999997,0.5099999999999998,9.700000000000003,0.8999999999999986
438.46000000000004,11.699999999999989,2.219999999999999,0.0072520000000000084,0.16999999999999993,0.29000000000000004,0.033457000000000015,0.45999999999999996,16.769999999999996,0.8599999999999994
284.28999999999996,6.25,0.8499999999999943,0.004006999999999955,0.2599999999999998,0.22999999999999998,0.018286999999999998,0.3200000000000003,2.0,0.9299999999999997
461.5799999999999,9.680000000000007,1.4299999999999997,0.006346000000000018,0.31999999999999984,0.3500000000000001,0.00920399999999999,0.3899999999999997,2.980000000000004,1.7999999999999972
458.35000000000036,20.620000000000005,2.009999999999998,0.026298000000000044,0.5899999999999999,0.9500000000000002,0.019622,0.6299999999999999,6.609999999999999,2.509999999999998
608.6099999999997,12.740000000000009,4.43,0.028033000000000002,0.75,1.3000000000000003,0.030321000000000015,1.12,4.3999999999999915,3.8599999999999994
389.4300000000003,15.819999999999993,2.5600000000000023,0.007887999999999978,0.3599999999999999,0.56,0.023465000000000014,0.9100000000000001,3.469999999999999,1.7600000000000016
367.10000000000036,4.670000000000016,1.0700000000000003,0.0033169999999999866,0.48,0.33000000000000007,0.01778099999999999,0.4500000000000002,1.730000000000004,1.9700000000000024
174.13999999999942,6.149999999999977,2.309999999999995,0.0021889999999999687,0.7700000000000005,0.17999999999999972,0.007336999999999982,0.27000000000000046,2.4499999999999886,1.7799999999999976
531.1300000000001,17.370000000000005,3.259999999999998,0.005134,0.47999999999999954,0.18999999999999995,0.01678199999999999,0.29000000000000004,4.090000000000003,1.4100000000000001
187.53000000000065,6.78000000000003,1.5600000000000023,0.0020749999999999935,0.40000000000000036,0.1499999999999999,0.012041000000000024,0.3700000000000001,2.0500000000000114,1.8199999999999967
259.5700000000006,5.199999999999989,1.1000000000000014,0.002721000000000001,0.5699999999999994,0.16000000000000014,0.006152999999999992,0.6999999999999993,2.759999999999991,0.7799999999999976
255.57999999999993,5.849999999999966,1.8699999999999974,0.003629000000000021,1.06,0.25,0.01221899999999998,0.3199999999999994,1.8500000000000085,1.3300000000000018
356.4499999999998,11.129999999999995,2.489999999999995,0.0064339999999999675,1.23,0.29000000000000004,0.012972000000000011,0.580000000000001,15.470000000000013,1.5700000000000003
431.34000000000015,29.299999999999955,5.810000000000002,0.027052999999999994,0.8000000000000003,0.3900000000000001,0.02554099999999998,1.3199999999999994,8.879999999999995,5.989999999999998
343.1199999999999,18.180000000000007,3.9000000000000057,0.013190000000000007,0.6799999999999997,0.3599999999999999,0.01745000000000002,0.54,4.030000000000001,2.219999999999999
283.9200000000001,12.689999999999998,2.210000000000001,0.011179000000000022,0.52,0.18999999999999995,0.01894700000000002,0.41999999999999993,3.5200000000000102,2.379999999999999
229.8100000000004,12.160000000000025,3.690000000000005,0.011606999999999978,0.5100000000000002,0.3299999999999996,0.016714000000000007,0.46999999999999975,3.8299999999999983,2.240000000000002
432.8800000000001,7.949999999999989,3.3200000000000003,0.015067999999999998,0.3500000000000001,0.3400000000000003,0.015494999999999981,0.6200000000000001,4.660000000000011,1.7699999999999996
213.28999999999996,10.879999999999995,2.5799999999999983,0.023472999999999994,0.2999999999999998,0.3200000000000003,0.01202499999999998,0.40000000000000036,4.570000000000007,1.4800000000000004
452.3800000000001,26.600000000000023,7.960000000000001,0.030884999999999996,0.45999999999999996,0.4399999999999995,0.015740000000000032,0.41999999999999993,4.719999999999999,3.34
327.6300000000001,21.689999999999998,5.850000000000001,0.040207999999999966,0.19999999999999973,0.20999999999999996,0.020670999999999995,0.5499999999999998,6.219999999999999,4.739999999999998
232.01999999999953,17.310000000000002,3.6500000000000057,0.04234900000000005,0.29000000000000004,0.48999999999999977,0.046178,0.5,4.920000000000002,2.1099999999999994
373.8699999999999,22.29000000000002,7.540000000000006,0.019371000000000027,0.30000000000000027,0.3399999999999994,0.013113000000000014,0.5700000000000003,9.210000000000008,1.5599999999999987
246.0599999999995,13.28000000000003,7.589999999999996,0.010400999999999994,0.43999999999999995,0.2799999999999998,0.008968999999999977,0.39000000000000057,9.399999999999991,1.8000000000000007
403.4499999999998,48.94,5.119999999999997,0.02538299999999999,0.33999999999999986,0.4400000000000004,0.01925199999999999,0.6999999999999993,11.239999999999995,3.4200000000000017
624.9099999999999,5.859999999999957,9.240000000000002,0.019053999999999988,0.3999999999999999,0.5100000000000002,0.012955999999999995,1.3499999999999996,2.1700000000000017,2.75
122.09999999999945,5.289999999999964,0.8200000000000003,0.008762999999999965,0.18999999999999995,0.33000000000000007,0.012154000000000054,1.3000000000000007,2.450000000000003,1.9299999999999997
157.0699999999997,12.979999999999961,1.8100000000000023,0.025366999999999973,0.25,0.33999999999999986,0.026099999999999984,1.1100000000000003,4.140000000000001,3.129999999999999
314.46000000000004,21.120000000000005,4.920000000000002,0.038328,0.56,0.6200000000000001,0.016329999999999983,1.0699999999999994,6.359999999999999,6.009999999999998
218.5,4.510000000000048,2.25,0.042412000000000005,0.6899999999999995,0.5999999999999996,0.01891599999999999,0.9899999999999993,2.460000000000008,6.219999999999995
122.82999999999993,8.149999999999977,1.1099999999999994,0.005858000000000002,0.47999999999999954,0.1299999999999999,0.017324000000000006,0.5499999999999989,2.480000000000004,2.8500000000000014
92.74000000000069,13.889999999999986,1.0700000000000003,0.008890999999999982,0.31000000000000005,0.1899999999999995,0.016853000000000007,0.40000000000000036,2.7099999999999937,2.0900000000000034
198.59000000000015,9.200000000000045,1.4299999999999997,0.025440000000000018,0.25,0.28000000000000025,0.012462,0.7400000000000002,4.310000000000002,4.330000000000002
141.89000000000033,8.5,2.219999999999999,0.014376999999999973,0.45999999999999996,0.3700000000000001,0.008063999999999988,0.6699999999999999,4.6000000000000085,4.940000000000001
173.57999999999993,11.980000000000018,2.0,0.006078,0.6299999999999999,0.33000000000000007,0.013944999999999985,0.7400000000000002,7.6000000000000085,4.780000000000001
92.76999999999953,8.340000000000032,1.5200000000000031,0.0071119999999999794,0.5200000000000005,0.17000000000000082,0.01633599999999999,0.9199999999999999,2.819999999999993,4.109999999999999
133.92999999999938,8.129999999999995,1.529999999999994,0.01101499999999997,0.4299999999999997,0.20999999999999996,0.015861999999999987,0.5800000000000001,3.969999999999999,4.009999999999998
197.57000000000062,12.849999999999966,2.6099999999999994,0.006329000000000001,0.21999999999999975,0.27000000000000046,0.006953999999999988,0.5899999999999999,2.260000000000005,5.790000000000003
175.34000000000015,20.150000000000034,3.739999999999995,0.009030999999999983,0.4900000000000002,0.6500000000000004,0.018127000000000004,1.3900000000000006,6.560000000000002,4.280000000000001
169.61000000000058,11.729999999999961,3.260000000000005,0.011926999999999993,0.34999999999999964,0.4399999999999995,0.009853999999999974,1.4100000000000001,5.659999999999997,5.009999999999998
325.23,21.189999999999998,4.960000000000001,0.02258899999999997,0.47999999999999954,0.4200000000000008,0.018561999999999995,0.75,10.269999999999996,7.710000000000001
99.98999999999978,6.730000000000018,2.6200000000000045,0.011162000000000005,0.4399999999999995,0.6299999999999999,0.007790999999999992,0.5800000000000001,3.710000000000008,2.84
268.6700000000001,11.629999999999995,4.869999999999997,0.008726000000000012,0.33000000000000007,0.3799999999999999,0.019337999999999966,1.75,5.109999999999999,7.279999999999998
129.25,14.819999999999993,1.75,0.0047740000000000005,0.2699999999999996,0.18000000000000016,0.008849999999999997,0.5899999999999999,3.8100000000000023,1.1499999999999986
224.6300000000001,25.05000000000001,3.1000000000000014,0.0071450000000000125,0.4400000000000004,0.28000000000000025,0.014823000000000003,0.9299999999999997,5.160000000000011,2.289999999999999
204.73999999999978,14.319999999999993,3.9000000000000057,0.0065790000000000015,0.45999999999999996,0.2799999999999998,0.018597000000000002,1.0300000000000011,5.210000000000008,2.34
302.78999999999996,31.590000000000003,6.640000000000001,0.010960999999999999,0.8700000000000001,0.5100000000000002,0.024933999999999956,1.6400000000000006,10.579999999999998,3.0700000000000003
173.65999999999985,12.839999999999975,2.5799999999999983,0.005896000000000012,0.7400000000000002,0.33000000000000007,0.007792999999999994,0.8399999999999999,4.719999999999999,0.7799999999999976
225.20000000000027,21.289999999999964,4.830000000000005,0.009345999999999993,0.5700000000000003,0.3799999999999999,0.020260000000000028,1.3499999999999996,7.579999999999998,2.6700000000000017
488.1399999999999,41.27000000000001,7.079999999999998,0.011709999999999998,1.1799999999999997,0.7600000000000002,0.04581500000000002,1.459999999999999,8.209999999999994,1.8399999999999999
219.17000000000007,21.75999999999999,4.760000000000005,0.010104000000000002,0.6100000000000003,0.31999999999999984,0.01466199999999998,1.33,7.140000000000001,2.280000000000001
321.0500000000002,24.369999999999976,6.369999999999997,0.015138000000000013,0.6399999999999997,0.4099999999999997,0.030997999999999998,1.3100000000000005,14.710000000000008,4.48
786.8299999999999,63.619999999999976,18.619999999999997,0.038210999999999995,1.63,1.1400000000000001,0.05795800000000004,3.8200000000000003,30.519999999999996,5.800000000000001
766.7399999999998,66.92999999999998,21.18,0.03784299999999999,1.33,0.96,0.07243400000000003,3.3900000000000006,37.739999999999995,5.800000000000001
342.0599999999995,30.50999999999999,5.669999999999995,0.01349499999999998,0.9700000000000006,0.6100000000000003,0.03733599999999998,2.1499999999999986,10.769999999999996,3.4899999999999984
259.42999999999984,23.95999999999998,6.390000000000001,0.013015000000000027,0.5700000000000003,0.35000000000000053,0.020013999999999976,2.2399999999999984,5.200000000000003,3.740000000000002
162.27000000000044,14.0,5.8600000000000065,0.00970399999999999,0.5700000000000003,0.41000000000000014,0.018959999999999977,0.8900000000000006,5.769999999999996,2.2699999999999996
294.39999999999964,25.789999999999964,8.89,0.018923999999999996,0.6900000000000004,0.5899999999999999,0.02553199999999997,1.5299999999999994,12.599999999999994,4.27
194.71000000000004,12.669999999999959,5.539999999999992,0.005497000000000002,0.29000000000000004,0.21999999999999975,0.019242000000000037,1.3399999999999999,6.560000000000002,3.0799999999999983
585.8200000000002,44.47999999999996,16.299999999999997,0.01820499999999997,1.04,0.75,0.045097,2.7300000000000004,19.269999999999996,8.18
163.71000000000004,13.579999999999984,5.469999999999999,0.007592000000000015,0.3899999999999997,0.22999999999999954,0.011950000000000016,2.76,8.16000000000001,13.009999999999998
240.65999999999985,21.170000000000016,9.129999999999995,0.012054999999999955,0.5899999999999999,0.4800000000000004,0.027309000000000028,1.299999999999999,7.990000000000009,4.02
429.73,50.27999999999997,13.39,0.028441999999999995,1.12,0.7799999999999994,0.04140999999999995,3.6799999999999997,26.819999999999993,4.920000000000002
483.2300000000005,67.19,15.490000000000002,0.03282099999999999,1.3900000000000006,0.9699999999999998,0.05417300000000003,3.240000000000001,24.5,13.040000000000003
296.4899999999998,34.25999999999999,9.219999999999999,0.01778099999999999,0.5999999999999996,0.5099999999999998,0.035246,1.7299999999999986,13.549999999999997,4.07
505.8000000000002,61.25,19.83999999999999,0.031906000000000045,1.0899999999999999,0.7999999999999998,0.04854900000000001,2.0299999999999994,19.440000000000012,6.260000000000002
213.48000000000047,6.569999999999993,17.39999999999999,0.012329000000000007,0.8100000000000005,0.3799999999999999,0.025205000000000033,0.8899999999999988,13.599999999999994,4.699999999999999
186.65000000000055,9.789999999999964,8.239999999999995,0.03513099999999997,0.5199999999999996,0.5600000000000005,0.05450100000000002,1.3000000000000007,10.759999999999991,2.490000000000002
155.11000000000058,26.779999999999973,3.309999999999995,0.012328999999999979,0.6299999999999999,0.3600000000000003,0.016535999999999995,2.369999999999999,11.77000000000001,6.130000000000003
273.5500000000002,25.96999999999997,2.030000000000001,0.011059000000000013,0.7999999999999998,0.33999999999999986,0.00825999999999999,1.17,16.47999999999999,7.77
179.28999999999996,13.639999999999986,5.050000000000004,0.03965000000000002,0.96,0.39000000000000057,0.01708199999999993,0.7799999999999994,25.52000000000001,2.9299999999999997
99.30000000000018,13.529999999999973,12.799999999999997,0.014899999999999997,1.3399999999999999,0.33000000000000007,0.016020000000000034,0.33999999999999986,14.069999999999993,3.809999999999995
109.75999999999931,7.069999999999993,1.8099999999999952,0.01876200000000003,0.5100000000000007,0.6299999999999999,0.015918000000000043,0.4800000000000004,43.08000000000001,2.8200000000000003
148.34999999999945,10.599999999999966,2.289999999999999,0.029161999999999993,0.3700000000000001,0.5199999999999996,0.029235000000000066,0.4200000000000017,23.019999999999996,2.479999999999997
246.1300000000001,10.879999999999995,3.0900000000000034,0.07624000000000003,0.5099999999999998,0.46999999999999975,0.02170500000000003,0.4200000000000008,14.420000000000002,2.8200000000000003
177.3699999999999,9.669999999999959,8.300000000000004,0.07766999999999996,1.38,0.3799999999999999,0.018587999999999993,1.08,14.199999999999989,8.780000000000001
454.1800000000003,29.44999999999999,2.4200000000000017,0.08317600000000003,0.8899999999999997,0.9300000000000002,0.023570000000000035,0.7999999999999998,22.980000000000004,4.57
120.54000000000042,49.81999999999999,3.1300000000000026,0.05082800000000001,0.5100000000000007,0.5499999999999998,0.05405099999999999,1.2599999999999998,42.21,4.130000000000003
126.40999999999985,9.850000000000023,2.799999999999997,0.007773000000000002,0.5300000000000002,0.6299999999999999,0.054649999999999976,1.67,4.25,2.490000000000002
272.71000000000004,15.490000000000009,3.299999999999997,0.010042999999999996,0.7999999999999998,0.35000000000000053,0.040850000000000025,1.5099999999999998,11.060000000000002,6.82
354.73,15.45999999999998,4.269999999999996,0.014554000000000011,0.8300000000000001,0.6300000000000008,0.02548600000000001,2.129999999999999,2.710000000000001,9.839999999999996
240.98999999999978,10.779999999999973,1.0499999999999972,0.005092000000000013,0.6899999999999995,0.4900000000000002,0.021559000000000023,1.1800000000000015,2.4100000000000037,7.430000000000007
386.8099999999995,18.03000000000003,2.490000000000002,0.008639000000000008,0.6500000000000004,0.3799999999999999,0.025399999999999978,2.3499999999999996,2.0600000000000023,6.550000000000004
549.7900000000004,21.08000000000004,3.5500000000000043,0.011546,1.4100000000000001,0.8500000000000005,0.03189799999999998,0.8899999999999997,4.439999999999998,8.469999999999999
335.97000000000025,10.399999999999977,1.0799999999999983,0.014764999999999973,1.3399999999999999,0.5,0.041131,1.13,3.1199999999999974,7.230000000000004
350.59000000000015,21.50999999999999,3.740000000000002,0.011522000000000004,1.17,0.6500000000000004,0.027121000000000006,2.17,4.689999999999998,17.310000000000002
336.22000000000025,9.660000000000025,1.3299999999999983,0.009357000000000004,1.3399999999999999,0.6900000000000004,0.025785000000000002,1.5700000000000003,5.229999999999997,6.919999999999998
307.5999999999999,14.70999999999998,0.9299999999999997,0.005003999999999981,0.7999999999999998,0.6500000000000004,0.020687000000000066,2.3999999999999995,2.6300000000000026,11.550000000000004
133.98000000000002,16.659999999999968,2.009999999999998,0.00348699999999999,1.669999999999999,0.47999999999999954,0.020504000000000022,2.9800000000000004,1.8200000000000003,17.08
175.09000000000015,42.03000000000003,3.0700000000000003,0.012285000000000018,0.5999999999999996,0.5499999999999998,0.02450399999999997,0.4200000000000004,3.6000000000000014,4.48
139.01999999999998,32.110000000000014,3.5799999999999983,0.01590400000000003,0.8899999999999997,0.79,0.048151,0.69,2.710000000000001,3.75
216.78999999999996,15.269999999999982,1.3599999999999994,0.0042420000000000235,1.1500000000000004,1.13,0.03873899999999997,0.6200000000000001,2.969999999999999,5.879999999999999
137.69000000000005,18.200000000000017,2.1999999999999957,0.009187999999999974,0.7400000000000002,1.08,0.026587,1.0300000000000002,1.8200000000000003,2.7700000000000014
415.1800000000003,34.56,3.440000000000005,0.014577000000000007,0.9100000000000001,0.9200000000000004,0.013519000000000003,0.9899999999999998,4.310000000000002,4.709999999999999
